City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
atuona,-9.8,-139.03,80.47,76,3,14.47,PF,1593400402
tshikapa,-6.42,20.8,70.21,53,20,2.84,CD,1593400402
athabasca,54.72,-113.29,57.92,87,100,10.18,CA,1593400402
karratha,-20.74,116.85,81.84,21,3,5.99,AU,1593400402
tuktoyaktuk,69.45,-133.04,48.2,81,20,9.17,CA,1593400402
bredasdorp,-34.53,20.04,55.4,76,6,16.11,ZA,1593400402
rikitea,-23.12,-134.97,68.41,59,20,18.16,PF,1593400402
ust-omchug,61.15,149.63,76.8,34,47,7.65,RU,1593400402
kapaa,22.08,-159.32,82.4,69,1,9.17,US,1593400402
waipawa,-41.41,175.52,50.0,76,100,21.92,NZ,1593400403
castro,-24.79,-50.01,49.82,93,43,11.12,BR,1593400403
quatre cocos,-20.21,57.76,69.01,87,2,4.0,MU,1593400403
sovetskiy,61.36,63.58,53.35,50,49,11.65,RU,1593400403
champerico,14.3,-91.92,79.18,79,74,6.26,GT,1593400403
dikson,73.51,80.55,43.56,98,99,21.97,RU,1593400403
victoria,48.43,-123.37,68.0,45,20,11.41,CA,1593400403
ilulissat,69.22,-51.1,37.4,93,100,9.17,GL,1593400403
genhe,50.78,121.52,72.12,49,98,6.6,CN,1593400404
portland,45.52,-122.68,68.0,52,90,8.05,US,1593400158
chokurdakh,70.63,147.92,59.95,51,100,3.94,RU,1593400404
los llanos de aridane,28.66,-17.92,71.6,83,90,20.8,ES,1593400404
ushuaia,-54.8,-68.3,33.8,80,40,12.75,AR,1593400404
vaini,-21.2,-175.2,77.0,94,75,8.05,TO,1593400404
saint anthony,45.02,-93.22,70.0,94,90,5.82,US,1593400155
honningsvag,70.98,25.97,42.8,75,40,4.7,NO,1593400404
qaanaaq,77.48,-69.36,40.8,67,0,3.0,GL,1593400404
beringovskiy,63.05,179.32,41.27,71,73,5.79,RU,1593400404
kruisfontein,-34.0,24.73,48.85,81,0,10.8,ZA,1593400405
komsomolskiy,40.43,71.72,69.8,30,0,4.7,UZ,1593400405
cape town,-33.93,18.42,59.0,93,75,10.29,ZA,1593400123
lebu,-37.62,-73.65,51.28,89,67,11.86,CL,1593400405
thompson,55.74,-97.86,55.4,87,90,8.05,CA,1593400405
truro,50.27,-5.05,55.4,71,74,20.8,GB,1593400405
toora-khem,52.47,96.11,67.01,66,97,0.45,RU,1593400405
narsaq,60.92,-46.05,44.6,75,77,10.29,GL,1593400405
busselton,-33.65,115.33,57.99,81,58,3.0,AU,1593400406
hobart,-42.88,147.33,53.6,71,20,9.17,AU,1593400377
khromtau,50.25,58.43,59.65,59,51,4.79,KZ,1593400406
hermanus,-34.42,19.23,54.72,74,62,11.83,ZA,1593400406
punta arenas,-53.15,-70.92,24.8,92,43,2.42,CL,1593400363
upernavik,72.79,-56.15,38.8,75,0,10.25,GL,1593400406
rizhao,35.43,119.46,66.87,87,100,25.55,CN,1593400406
hay river,60.82,-115.8,64.4,48,20,8.05,CA,1593400377
ola,59.58,151.28,53.65,77,25,11.21,RU,1593400406
esperance,-33.87,121.9,59.0,67,36,23.04,AU,1593400263
alofi,-19.06,-169.92,80.6,74,34,12.75,NU,1593400406
calama,-22.47,-68.93,50.0,19,30,6.93,CL,1593400406
robertsport,6.75,-11.37,76.73,87,88,9.55,LR,1593400407
iquique,-20.22,-70.14,60.8,67,90,4.7,CL,1593400407
nemuro,43.32,145.57,60.8,87,75,3.36,JP,1593400407
rexburg,43.83,-111.79,48.2,93,90,4.7,US,1593400208
otradnoye,59.78,30.82,57.2,62,0,6.71,RU,1593400407
saskylakh,71.92,114.08,88.5,25,3,11.32,RU,1593400407
sterling,39.01,-77.43,78.01,83,75,5.82,US,1593400407
dandong,40.13,124.39,79.75,61,100,3.31,CN,1593400407
ceres,37.59,-120.96,75.2,22,1,20.8,US,1593400174
umba,66.69,34.34,48.54,79,53,5.28,RU,1593400407
banda aceh,5.56,95.32,85.12,66,41,5.66,ID,1593400408
hithadhoo,-0.6,73.08,84.65,70,10,7.14,MV,1593400408
viedma,-40.81,-63.0,41.4,84,100,7.31,AR,1593400219
turukhansk,65.82,87.98,65.7,56,93,22.44,RU,1593400408
mahebourg,-20.41,57.7,69.01,87,2,4.0,MU,1593400408
east london,-33.02,27.91,58.39,58,0,15.9,ZA,1593400408
yellowknife,62.46,-114.35,69.8,35,20,9.17,CA,1593400210
hualmay,-11.1,-77.61,61.81,83,70,5.75,PE,1593400408
cherskiy,68.75,161.3,49.35,53,18,18.79,RU,1593400409
yar-sale,66.83,70.83,49.77,89,100,21.41,RU,1593400409
dwarka,22.24,68.97,86.88,77,3,12.15,IN,1593400409
vuktyl,63.86,57.31,45.07,79,99,11.25,RU,1593400409
atbasar,51.8,68.33,58.12,63,77,12.62,KZ,1593400409
upata,8.01,-62.4,71.73,94,100,4.29,VE,1593400409
amahai,-3.33,128.92,80.51,79,100,6.58,ID,1593400409
mar del plata,-38.0,-57.56,48.99,100,40,2.24,AR,1593400409
te anau,-45.42,167.72,44.02,84,62,3.62,NZ,1593400410
kenai,60.55,-151.26,57.2,71,90,4.7,US,1593400410
puerto ayora,-0.74,-90.35,70.0,91,51,9.19,EC,1593400410
barrow,71.29,-156.79,44.6,70,1,19.46,US,1593400400
saint george,37.1,-113.58,91.0,21,1,18.34,US,1593400256
imbituba,-28.24,-48.67,57.2,82,40,4.7,BR,1593400410
sola,-13.88,167.55,79.68,85,85,14.88,VU,1593400410
polson,47.69,-114.16,57.99,71,100,3.74,US,1593400410
port blair,11.67,92.75,83.23,76,98,13.65,IN,1593400410
bourail,-21.57,165.48,72.68,48,0,10.18,NC,1593400411
katsuura,35.13,140.3,82.0,74,75,8.05,JP,1593400411
saldanha,-33.01,17.94,50.0,93,60,2.24,ZA,1593400411
tuatapere,-46.13,167.68,47.23,83,100,12.28,NZ,1593400411
temiscaming,46.72,-79.1,69.8,60,20,5.82,CA,1593400411
port alfred,-33.59,26.89,59.0,62,14,8.01,ZA,1593400411
maragogi,-9.01,-35.22,75.04,86,6,8.37,BR,1593400411
seoul,37.57,126.98,80.6,61,100,11.41,KR,1593400411
chuy,-33.7,-53.46,46.08,86,33,3.62,UY,1593400411
barra do corda,-5.5,-45.25,73.53,76,0,2.19,BR,1593400412
magadi,12.97,77.23,73.4,100,75,9.17,IN,1593400412
pitimbu,-7.47,-34.81,76.41,83,39,8.19,BR,1593400412
pedernales,18.04,-71.74,81.39,70,94,4.88,DO,1593400412
bima,-8.47,118.72,84.51,62,84,5.73,ID,1593400412
constitucion,-35.33,-72.42,53.37,91,100,12.77,CL,1593400412
tambacounda,13.75,-13.76,83.35,62,0,11.97,SN,1593400412
jamestown,42.1,-79.24,66.2,82,1,4.7,US,1593400199
saint-philippe,-21.36,55.77,68.0,68,29,8.05,RE,1593400412
carnarvon,-24.87,113.63,71.6,83,0,11.41,AU,1593400412
torbay,47.67,-52.73,63.0,93,90,9.17,CA,1593400413
saint-francois,46.42,3.91,61.0,82,90,4.7,FR,1593400413
christchurch,-43.53,172.63,48.0,81,100,5.82,NZ,1593400323
norman wells,65.28,-126.83,75.2,27,20,9.17,CA,1593400413
aksu,41.12,80.26,67.91,37,59,7.78,CN,1593400413
ribeira grande,38.52,-28.7,67.26,94,6,6.62,PT,1593400413
lata,40.16,-8.33,64.99,99,47,7.0,PT,1593400413
nuuk,64.18,-51.72,37.4,93,50,9.17,GL,1593400413
dunedin,-45.87,170.5,50.0,82,99,1.99,NZ,1593400413
doka,13.52,35.77,74.44,79,69,7.09,SD,1593400414
albany,42.65,-73.76,66.99,95,0,4.63,US,1593400309
port elizabeth,-33.92,25.57,57.2,58,19,11.41,ZA,1593400414
baker city,44.77,-117.83,55.4,54,90,12.75,US,1593400222
antofagasta,-23.65,-70.4,57.2,82,90,4.7,CL,1593400414
codrington,-38.27,141.97,55.4,61,0,5.84,AU,1593400414
clearwater,27.97,-82.8,86.0,74,1,7.9,US,1593400324
bluff,-46.6,168.33,48.27,79,95,16.93,NZ,1593400414
aguimes,27.91,-15.45,73.4,64,75,25.28,ES,1593400414
grand gaube,-20.01,57.66,69.01,87,13,4.0,MU,1593400415
dubai,25.26,55.3,89.6,70,3,3.36,AE,1593400225
sioux lookout,50.1,-91.92,78.8,50,20,5.82,CA,1593400415
staryy nadym,65.61,72.68,56.64,82,91,19.06,RU,1593400415
puerto escondido,15.85,-97.07,81.34,75,76,4.74,MX,1593400415
yelovo,57.05,54.92,49.48,74,0,6.22,RU,1593400415
santa maria da vitoria,-13.39,-44.19,69.55,55,7,4.59,BR,1593400415
atambua,-9.11,124.89,82.13,55,100,2.77,ID,1593400415
fortuna,40.6,-124.16,57.99,76,75,14.99,US,1593400415
hilo,19.73,-155.09,80.6,57,90,9.17,US,1593400416
san patricio,19.22,-104.7,80.24,80,100,6.11,MX,1593400416
djibo,14.1,-1.63,82.09,54,100,17.63,BF,1593400416
imeni babushkina,59.76,43.13,46.4,71,38,3.78,RU,1593400416
cidreira,-30.18,-50.21,55.62,66,0,8.23,BR,1593400416
bella union,-30.28,-57.6,46.67,84,62,10.25,UY,1593400416
sechura,-5.56,-80.82,66.15,79,53,12.97,PE,1593400416
biggar,55.62,-3.52,54.0,76,100,4.0,GB,1593400190
lompoc,34.64,-120.46,60.8,72,6,12.75,US,1593400417
okha,53.57,142.95,50.58,84,94,3.87,RU,1593400232
nome,64.5,-165.41,46.99,87,90,9.84,US,1593400164
palmer,42.16,-72.33,69.01,100,75,6.93,US,1593400417
vila velha,-20.33,-40.29,70.0,83,74,12.75,BR,1593400284
olavarria,-36.89,-60.32,42.01,85,86,3.0,AR,1593400417
ambilobe,-13.2,49.05,67.66,90,25,2.3,MG,1593400417
padang,-0.95,100.35,85.37,65,28,2.48,ID,1593400417
rorvik,64.86,11.24,63.1,64,100,13.38,NO,1593400417
uinskoye,56.88,56.58,49.3,67,0,7.54,RU,1593400418
faanui,-16.48,-151.75,76.05,76,100,23.89,PF,1593400418
georgetown,6.8,-58.16,75.2,94,75,2.24,GY,1593400418
sao filipe,14.9,-24.5,75.45,77,1,10.83,CV,1593400418
roald,62.58,6.13,57.2,87,90,13.87,NO,1593400418
mazagao,-0.12,-51.29,77.0,100,75,2.28,BR,1593400418
tiksi,71.69,128.87,45.43,58,97,5.75,RU,1593400418
makakilo city,21.35,-158.09,86.0,69,75,9.17,US,1593400418
painesville,41.72,-81.25,70.0,77,1,2.86,US,1593400418
nanortalik,60.14,-45.24,39.4,88,29,9.06,GL,1593400419
emerald,-23.53,148.17,75.2,41,40,8.05,AU,1593400419
vanimo,-2.67,141.3,85.89,65,95,5.68,PG,1593400419
kodiak,57.79,-152.41,51.8,87,90,4.7,US,1593400419
provideniya,64.38,-173.3,42.8,75,90,13.42,RU,1593400419
brigantine,39.41,-74.36,80.6,65,20,4.7,US,1593400419
klaksvik,62.23,-6.59,55.4,82,64,10.29,FO,1593400419
ponta do sol,32.67,-17.1,69.8,73,20,16.11,PT,1593400420
novichikha,52.2,81.39,66.54,45,0,19.01,RU,1593400420
ensenada,31.87,-116.62,66.0,82,40,1.99,MX,1593400269
meulaboh,4.14,96.13,83.82,71,64,6.6,ID,1593400420
obo,5.4,26.49,67.77,94,85,1.99,CF,1593400420
barcelos,41.54,-8.62,64.0,100,90,4.7,PT,1593400420
suluq,31.67,20.25,69.49,62,0,7.09,LY,1593400420
belmonte,-15.86,-38.88,68.0,94,40,5.82,BR,1593400420
cayenne,4.93,-52.33,75.2,100,75,7.02,GF,1593400420
bethel,41.37,-73.41,68.0,100,1,1.83,US,1593400256
puerto madryn,-42.77,-65.04,42.6,72,100,13.67,AR,1593400421
muriwai beach,-36.82,174.45,55.99,91,96,1.99,NZ,1593400421
vallenar,-28.57,-70.76,58.93,58,100,2.89,CL,1593400421
alyangula,-13.85,136.42,82.4,48,0,9.17,AU,1593400421
qaqortoq,60.72,-46.03,44.6,75,69,10.29,GL,1593400421
bambous virieux,-20.34,57.76,69.01,87,1,4.0,MU,1593400421
lagoa,39.05,-27.98,66.94,95,0,9.08,PT,1593400421
salalah,17.02,54.09,84.2,83,90,4.7,OM,1593400247
arraial do cabo,-22.97,-42.03,69.55,74,68,15.26,BR,1593400421
yakeshi,49.28,120.73,76.03,46,28,8.55,CN,1593400421
dingle,11.0,122.67,85.55,66,100,3.24,PH,1593400422
leh,34.17,77.58,52.86,42,0,5.73,IN,1593400422
luderitz,-26.65,15.16,58.26,50,0,11.63,NA,1593400422
touba,8.28,-7.68,70.79,95,70,7.05,CI,1593400422
yerbogachen,61.28,108.01,80.47,38,8,7.85,RU,1593400422
mecca,21.43,39.83,88.61,23,99,6.93,SA,1593400222
port-gentil,-0.72,8.78,73.44,81,100,9.91,GA,1593400422
staunton,38.15,-79.07,73.4,78,40,5.82,US,1593400422
khatanga,71.97,102.5,89.58,23,0,13.4,RU,1593400422
nelson bay,-32.72,152.15,62.01,63,75,5.82,AU,1593400422
cabo san lucas,22.89,-109.91,82.0,65,75,6.93,MX,1593400423
santa cruz cabralia,-16.28,-39.02,68.0,94,40,5.82,BR,1593400423
byron bay,-28.65,153.62,66.0,68,90,9.17,AU,1593400423
road town,18.42,-64.62,80.01,89,100,5.01,VG,1593400143
lerwick,60.15,-1.15,55.4,93,99,12.75,GB,1593400423
avarua,-21.21,-159.78,75.2,69,0,13.87,CK,1593400423
hami,42.8,93.45,88.29,15,0,9.19,CN,1593400423
uhlove,44.82,33.6,69.6,57,0,4.68,UA,1593400423
pamplona,42.82,-1.64,63.0,88,5,2.24,ES,1593400237
darhan,49.49,105.92,75.83,49,2,12.12,MN,1593400423
weyburn,49.67,-103.85,66.99,85,29,4.0,CA,1593400424
ayan,56.45,138.17,49.82,84,15,3.62,RU,1593400424
kenora,49.82,-94.43,78.8,44,40,6.93,CA,1593400424
gazanjyk,39.24,55.52,75.52,51,37,3.22,TM,1593400424
anadyr,64.75,177.48,48.2,57,20,17.9,RU,1593400424
rio bravo,25.98,-98.1,82.99,78,20,14.99,MX,1593400424
margate,51.38,1.39,57.99,80,45,3.0,GB,1593400424
husavik,66.04,-17.34,48.2,76,63,6.93,IS,1593400309
longyearbyen,78.22,15.64,41.0,73,75,9.17,SJ,1593400424
anloga,5.79,0.9,78.8,88,40,12.75,GH,1593400425
vila franca do campo,37.72,-25.43,66.2,93,40,5.82,PT,1593400425
pinega,64.7,43.39,42.98,70,88,7.52,RU,1593400425
peniche,39.36,-9.38,64.99,94,8,11.01,PT,1593400425
shitanjing,39.23,106.34,74.97,29,0,6.35,CN,1593400425
sao joao da barra,-21.64,-41.05,69.01,83,75,12.1,BR,1593400425
antalaha,-14.9,50.28,71.6,90,55,8.48,MG,1593400425
palencia,42.02,-4.53,62.01,83,3,1.99,ES,1593400426
praia da vitoria,38.73,-27.07,66.2,100,75,7.16,PT,1593400426
myitkyina,25.38,97.4,81.5,90,72,2.59,MM,1593400426
chute-aux-outardes,49.12,-68.4,57.2,93,90,3.36,CA,1593400426
kutum,14.2,24.67,75.4,28,80,4.99,SD,1593400426
houma,29.6,-90.72,82.0,88,1,4.7,US,1593400426
labuhan,-6.88,112.21,83.62,68,2,4.29,ID,1593400426
isangel,-19.55,169.27,73.38,68,68,15.26,VU,1593400426
badou,7.58,0.6,71.65,94,92,3.15,TG,1593400426
urusha,54.05,122.9,79.39,38,44,4.54,RU,1593400426
leningradskiy,69.38,178.42,32.04,98,100,5.61,RU,1593400427
butaritari,3.07,172.79,83.41,71,80,11.63,KI,1593400427
aplahoue,6.93,1.68,73.62,94,96,5.93,BJ,1593400427
jinchang,38.5,102.17,79.27,22,0,4.59,CN,1593400427
ilorin,8.5,4.55,72.84,91,85,6.55,NG,1593400427
pontes e lacerda,-15.23,-59.34,64.4,82,1,3.22,BR,1593400427
aksarka,66.56,67.8,46.96,80,100,22.03,RU,1593400427
grindavik,63.84,-22.43,51.8,100,100,4.7,IS,1593400427
boende,-0.22,20.87,71.35,96,75,2.35,CD,1593400427
aleksandrov gay,50.15,48.57,67.8,74,25,9.35,RU,1593400428
xingtai,37.06,114.49,84.87,48,6,5.59,CN,1593400428
nioki,-2.72,17.68,75.7,64,35,1.77,CD,1593400428
kangaatsiaq,68.31,-53.46,40.55,91,62,6.55,GL,1593400428
dasoguz,41.84,59.97,68.0,56,100,3.13,TM,1593400144
rietavas,55.72,21.93,64.4,93,75,2.24,LT,1593400428
kiruna,67.86,20.23,55.4,66,0,6.93,SE,1593400428
bonthe,7.53,-12.51,76.41,89,100,7.02,SL,1593400428
broken hill,-31.95,141.43,55.4,50,0,14.99,AU,1593400429
kahului,20.89,-156.47,87.8,48,40,12.75,US,1593400429
tosya,41.02,34.04,59.85,82,0,0.94,TR,1593400429
deloraine,-41.53,146.67,52.0,82,3,1.01,AU,1593400429
talnakh,69.49,88.4,78.58,46,34,24.07,RU,1593400429
marawi,8.0,124.29,81.0,81,100,5.01,PH,1593400429
raga,8.46,25.68,69.69,91,64,3.8,SS,1593400429
port hawkesbury,45.62,-61.35,59.0,100,90,9.17,CA,1593400429
mehamn,71.04,27.85,42.8,75,40,4.7,NO,1593400429
port hueneme,34.15,-119.2,64.99,77,90,17.22,US,1593400429
conceicao da barra,-18.59,-39.73,72.09,83,50,6.96,BR,1593400430
coihaique,-45.58,-72.07,32.0,95,90,3.36,CL,1593400430
ende,-8.84,121.66,81.46,70,99,7.29,ID,1593400430
idlib,35.93,36.63,75.2,83,0,5.82,SY,1593400430
kununurra,-15.77,128.73,82.4,17,93,12.75,AU,1593400430
cairns,-16.92,145.77,75.2,78,90,11.41,AU,1593400318
gushikawa,26.35,127.87,87.8,74,40,14.99,JP,1593400430
sumbe,-11.21,13.84,69.46,85,35,2.15,AO,1593400430
port lincoln,-34.73,135.87,57.51,46,0,16.51,AU,1593400430
tabou,4.42,-7.35,75.67,83,94,9.69,CI,1593400431
mahibadhoo,3.78,72.97,83.08,77,17,10.51,MV,1593400431
kuryk,43.2,51.65,69.33,62,3,2.8,KZ,1593400431
agadez,19.75,10.25,81.45,16,0,10.27,NE,1593400431
pihuamo,19.25,-103.38,71.15,86,69,2.17,MX,1593400431
